Timestamp,SourceNode,DestinationNode,ConnectedNode,IdMessage,HopNumber,Latency,GeneratedDate
19:10:54,F4:60:E2:DB:73:29,20:34:FB:ED:94:5D,F4:60:E2:DB:73:29,26869696001,0,14799,Fri Jan 05 19:10:39 GMT+01:00 2024
19:11:39,0C:C6:FD:1E:63:2B,20:34:FB:ED:94:5D,0C:C6:FD:1E:63:2B,1404878962,0,34244,Fri Jan 05 19:11:05 GMT+01:00 2024
19:12:26,0C:C6:FD:1E:63:2B,20:34:FB:ED:94:5D,0C:C6:FD:1E:63:2B,1404878963,0,51190,Fri Jan 05 19:11:35 GMT+01:00 2024
19:12:44,04:D1:3A:60:45:AB,20:34:FB:ED:94:5D,04:D1:3A:60:45:AB,529667404,0,34185,Fri Jan 05 19:12:10 GMT+01:00 2024
19:12:51,04:D1:3A:60:45:AB,20:34:FB:ED:94:5D,04:D1:3A:60:45:AB,529667405,0,10796,Fri Jan 05 19:12:40 GMT+01:00 2024
19:13:45,0C:C6:FD:1E:63:2B,20:34:FB:ED:94:5D,0C:C6:FD:1E:63:2B,1404878966,0,40145,Fri Jan 05 19:13:05 GMT+01:00 2024
19:16:05,04:D1:3A:60:45:AB,20:34:FB:ED:94:5D,04:D1:3A:60:45:AB,529667408,0,115526,Fri Jan 05 19:14:10 GMT+01:00 2024
19:16:51,04:D1:3A:60:45:AB,20:34:FB:ED:94:5D,04:D1:3A:60:45:AB,5296674012,0,41227,Fri Jan 05 19:16:10 GMT+01:00 2024
19:18:35,0C:C6:FD:1E:63:2B,20:34:FB:ED:94:5D,0C:C6:FD:1E:63:2B,14048789612,0,149740,Fri Jan 05 19:16:05 GMT+01:00 2024
19:18:35,0C:C6:FD:1E:63:2B,20:34:FB:ED:94:5D,0C:C6:FD:1E:63:2B,14048789615,0,59644,Fri Jan 05 19:17:35 GMT+01:00 2024
19:18:35,0C:C6:FD:1E:63:2B,20:34:FB:ED:94:5D,0C:C6:FD:1E:63:2B,14048789614,0,89667,Fri Jan 05 19:17:05 GMT+01:00 2024
19:19:49,04:D1:3A:60:45:AB,20:34:FB:ED:94:5D,04:D1:3A:60:45:AB,5296674014,0,158807,Fri Jan 05 19:17:10 GMT+01:00 2024
19:19:49,04:D1:3A:60:45:AB,20:34:FB:ED:94:5D,04:D1:3A:60:45:AB,5296674018,0,38752,Fri Jan 05 19:19:10 GMT+01:00 2024
19:23:18,0C:C6:FD:1E:63:2B,20:34:FB:ED:94:5D,F4:CB:52:73:DD:23,14048789617,1,282327,Fri Jan 05 19:18:36 GMT+01:00 2024
